season,celebrity_name,weeks_survived,growth_slope,intercept,r_squared,industry_cluster,age
1,Joey McIntyre,5,0.013333333333333343,0.6633333333333333,0.307692307692308,Performance Artist,32
1,John O'Hurley,6,0.03333333333333334,0.6888888888888888,0.37366548042704617,Performance Artist,50
1,Kelly Monaco,6,0.09238095238095238,0.3877777777777778,0.8794827854806042,Performance Artist,29
1,Rachel Hunter,4,0.056666666666666685,0.65,0.6963855421686748,Performance Artist,35
2,Drew Lachey,8,0.01805499999999999,0.833335,0.5673675018051574,Performance Artist,29
2,George Hamilton,6,0.02857142857142859,0.6222222222222221,0.6026785714285718,Performance Artist,66
2,Jerry Rice,8,0.015145317460317468,0.6825402380952381,0.22314046408802696,Athletic Elite,43
2,Lisa Rinna,7,0.04345238095238096,0.6285714285714286,0.7647818599311136,Performance Artist,42
2,Master P,4,-0.04666666666666669,0.5333333333333333,0.2800000000000002,Performance Artist,35
2,Stacy Keibler,8,0.02070059523809523,0.8242077380952382,0.3315342390947835,Athletic Elite,26
2,Tia Carrere,5,0.02333333333333334,0.6966666666666667,0.2041666666666666,Performance Artist,39
3,Emmitt Smith,10,0.028484727272727273,0.7022226666666668,0.6315017840427087,Athletic Elite,37
3,Jerry Springer,7,0.026190476190476198,0.5761904761904761,0.3477011494252875,Fan Favorite,62
3,Joey Lawrence,9,0.021111111111111098,0.7574074074074074,0.31923360353721403,Performance Artist,30
3,Mario Lopez,10,0.024848363636363627,0.7588893333333335,0.549483169141071,Performance Artist,32
3,Monique Coleman,8,0.019246031746031747,0.7446428571428572,0.2490537070859472,Performance Artist,25
3,Sara Evans,5,0.05666666666666668,0.5299999999999999,0.46612903225806446,Performance Artist,35
3,Vivica A. Fox,4,0.030000000000000027,0.7333333333333333,0.31764705882352967,Performance Artist,42
3,Willa Ford,5,0.05,0.6633333333333332,0.6777108433734941,Performance Artist,25
4,Apolo Anton Ohno,10,0.026363393939393936,0.751112,0.6486598036153663,Athletic Elite,24
4,Billy Ray Cyrus,8,0.011111111111111113,0.5833333333333333,0.08333333333333336,Performance Artist,45
4,Clyde Drexler,5,-0.030000000000000006,0.6099999999999999,0.6136363636363635,Athletic Elite,44
4,Heather Mills,6,0.014285714285714289,0.6888888888888889,0.1197870452528837,Performance Artist,39
4,Ian Ziering,9,0.02361111111111112,0.6912037037037037,0.646628878281623,Performance Artist,42
4,Joey Fatone,10,0.021817878787878782,0.7722233333333334,0.7106887966332756,Performance Artist,30
4,John Ratzenberger,7,0.012500000000000002,0.5857142857142855,0.12614416475972548,Performance Artist,59
4,Laila Ali,10,0.02464622222222222,0.7388897777777776,0.4447967664076834,Athletic Elite,29
4,Leeza Gibbons,4,0.020000000000000007,0.5833333333333333,0.03333333333333335,Fan Favorite,50
5,Cameron Mathison,8,0.023412698412698413,0.7029761904761905,0.5600064350064349,Performance Artist,38
5,Floyd Mayweather Jr. ,4,0.050000000000000024,0.5666666666666667,0.8823529411764707,Athletic Elite,30
5,Helio Castroneves,10,0.01464628282828282,0.8077784444444445,0.3790062386487273,Athletic Elite,32
5,Jane Seymour,7,0.004761904761904761,0.7952380952380951,0.01923076923076921,Performance Artist,56
