w_start,w_end,beta,upset_rate,kendall_tau
0.5,0.3,0.4,0.39104477611940297,0.7180166326186292
0.5,0.3,0.5,0.40298507462686567,0.7006449782377276
0.5,0.3,0.6,0.408955223880597,0.687626326116766
0.5,0.3,0.7,0.42686567164179107,0.6679017427360274
0.5,0.3,0.7999999999999999,0.43283582089552236,0.6439978346950993
0.5,0.3,0.8999999999999999,0.44477611940298506,0.6242544350320623
0.5,0.3,0.9999999999999999,0.44776119402985076,0.6109796242821947
0.5,0.35,0.4,0.39104477611940297,0.7191975752333455
0.5,0.35,0.5,0.40298507462686567,0.702519826837189
0.5,0.35,0.6,0.408955223880597,0.6889628886510278
0.5,0.35,0.7,0.4208955223880597,0.6697871252663035
0.5,0.35,0.7999999999999999,0.4298507462686567,0.6451697402421819
0.5,0.35,0.8999999999999999,0.4388059701492537,0.629042038856958
0.5,0.35,0.9999999999999999,0.44477611940298506,0.6138205525368673
0.5,0.39999999999999997,0.4,0.37910447761194027,0.7211832294698134
0.5,0.39999999999999997,0.5,0.40298507462686567,0.705694869143912
0.5,0.39999999999999997,0.6,0.408955223880597,0.6910032682472687
0.5,0.39999999999999997,0.7,0.417910447761194,0.673101789680903
0.5,0.39999999999999997,0.7999999999999999,0.4208955223880597,0.6502770440815058
0.5,0.39999999999999997,0.8999999999999999,0.4298507462686567,0.6337131091467023
0.5,0.39999999999999997,0.9999999999999999,0.43582089552238806,0.617427179877387
0.5,0.44999999999999996,0.4,0.373134328358209,0.7241105412383573
0.5,0.44999999999999996,0.5,0.3970149253731343,0.7081029282448786
0.5,0.44999999999999996,0.6,0.408955223880597,0.6921331430159992
0.5,0.44999999999999996,0.7,0.41492537313432837,0.6758770892791549
0.5,0.44999999999999996,0.7999999999999999,0.417910447761194,0.6526480097411419
0.5,0.44999999999999996,0.8999999999999999,0.4208955223880597,0.6361077974654674
0.5,0.44999999999999996,0.9999999999999999,0.4298507462686567,0.620475592059085
0.5,0.49999999999999994,0.4,0.3641791044776119,0.7272579637665673
0.5,0.49999999999999994,0.5,0.3970149253731343,0.7093809452373551
0.5,0.49999999999999994,0.6,0.4059701492537313,0.6947263629991602
0.5,0.49999999999999994,0.7,0.408955223880597,0.6811416166336565
0.5,0.49999999999999994,0.7999999999999999,0.417910447761194,0.6564205707747858
0.5,0.49999999999999994,0.8999999999999999,0.417910447761194,0.6382819300400059
0.5,0.49999999999999994,0.9999999999999999,0.42388059701492536,0.621898783246984
0.55,0.3,0.4,0.373134328358209,0.7204330581978948
0.55,0.3,0.5,0.4,0.703890974047721
0.55,0.3,0.6,0.4059701492537313,0.6890955644222346
0.55,0.3,0.7,0.42686567164179107,0.6700791476753696
0.55,0.3,0.7999999999999999,0.4298507462686567,0.646949216033262
0.55,0.3,0.8999999999999999,0.4388059701492537,0.6294787840068526
0.55,0.3,0.9999999999999999,0.44776119402985076,0.6141811124139149
0.55,0.35,0.4,0.373134328358209,0.7225266933482485
0.55,0.35,0.5,0.4,0.7061643879677064
0.55,0.35,0.6,0.4059701492537313,0.6911055519227385
0.55,0.35,0.7,0.417910447761194,0.674217963856613
0.55,0.35,0.7999999999999999,0.4298507462686567,0.650002597624688
0.55,0.35,0.8999999999999999,0.43283582089552236,0.6344455665277585
0.55,0.35,0.9999999999999999,0.4417910447761194,0.6183080298732934
0.55,0.39999999999999997,0.4,0.3641791044776119,0.7242985268261687
0.55,0.39999999999999997,0.5,0.4,0.7085452622982841
0.55,0.39999999999999997,0.6,0.4059701492537313,0.6933774037450133
0.55,0.39999999999999997,0.7,0.41492537313432837,0.6766291448223879
0.55,0.39999999999999997,0.7999999999999999,0.417910447761194,0.6540557855751168
0.55,0.39999999999999997,0.8999999999999999,0.42388059701492536,0.6366585275169478
0.55,0.39999999999999997,0.9999999999999999,0.43582089552238806,0.620467083050624
0.55,0.44999999999999996,0.4,0.35522388059701493,0.7274482407216754
0.55,0.44999999999999996,0.5,0.3940298507462687,0.7111608255772303
0.55,0.44999999999999996,0.6,0.4059701492537313,0.6951727157979939
0.55,0.44999999999999996,0.7,0.41492537313432837,0.6786862787543014
0.55,0.44999999999999996,0.7999999999999999,0.417910447761194,0.6562322630283263
0.55,0.44999999999999996,0.8999999999999999,0.417910447761194,0.6396512440012149
0.55,0.44999999999999996,0.9999999999999999,0.42686567164179107,0.6238507383639148
0.55,0.49999999999999994,0.4,0.3522388059701492,0.7313613981613082
0.55,0.49999999999999994,0.5,0.382089552238806,0.7134455938464087
0.55,0.49999999999999994,0.6,0.40298507462686567,0.6983759239151526
0.55,0.49999999999999994,0.7,0.408955223880597,0.6840761832152918
0.55,0.49999999999999994,0.7999999999999999,0.417910447761194,0.6611871240515478
0.55,0.49999999999999994,0.8999999999999999,0.417910447761194,0.6440656193705773
0.55,0.49999999999999994,0.9999999999999999,0.417910447761194,0.6281350293252767
0.55,0.5499999999999999,0.4,0.3373134328358209,0.7369478090684481
0.55,0.5499999999999999,0.5,0.373134328358209,0.7151889555063873
0.55,0.5499999999999999,0.6,0.4,0.7030987755830688
0.55,0.5499999999999999,0.7,0.408955223880597,0.6873146483431897
0.55,0.5499999999999999,0.7999999999999999,0.417910447761194,0.6637433334712272
0.55,0.5499999999999999,0.8999999999999999,0.417910447761194,0.6451827079855783
0.55,0.5499999999999999,0.9999999999999999,0.417910447761194,0.631532707023129
0.6000000000000001,0.3,0.4,0.3582089552238806,0.7241219769825971
0.6000000000000001,0.3,0.5,0.3880597014925373,0.7080753259206944
0.6000000000000001,0.3,0.6,0.4059701492537313,0.6926831694875277
0.6000000000000001,0.3,0.7,0.417910447761194,0.6739995268770804
0.6000000000000001,0.3,0.7999999999999999,0.4298507462686567,0.6507587164334212
0.6000000000000001,0.3,0.8999999999999999,0.4388059701492537,0.6338056901781045
0.6000000000000001,0.3,0.9999999999999999,0.44477611940298506,0.6196439983271708
0.6000000000000001,0.35,0.4,0.35522388059701493,0.7253392894944359
0.6000000000000001,0.35,0.5,0.3850746268656716,0.7101399120602674
0.6000000000000001,0.35,0.6,0.40298507462686567,0.6945463554930886
0.6000000000000001,0.35,0.7,0.417910447761194,0.676870774917988
0.6000000000000001,0.35,0.7999999999999999,0.417910447761194,0.6549052222309925
0.6000000000000001,0.35,0.8999999999999999,0.4298507462686567,0.6392302239607204
